1110166,1109484,Carex sychnocephala,Botany,SPECIES,Carex | Cyperaceae | Cyperales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,15
1193197,1109484,Carex sychnocephala,Botany,SPECIES,Carex | Cyperaceae | Cyperales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,0
1103140,1102984,Galium verum,Botany,SPECIES,Galium | Rubiaceae | Rubiales | Asteridae | Magnoliopsida | Magnoliophyta | Plantae,16
1134385,1102984,Galium verum,Botany,SPECIES,Galium | Rubiaceae | Rubiales | Asteridae | Magnoliopsida | Magnoliophyta | Plantae,15
1141554,1092828,Metrosideros operculata,Botany,SPECIES,Metrosideros | Myrtaceae | Myrtales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,2
1141543,1092828,Metrosideros operculata,Botany,SPECIES,Metrosideros | Myrtaceae | Myrtales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,3
1194778,1112244,Muhlenbergia spiciformis,Botany,SPECIES,Muhlenbergia | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,2
1195942,1112244,Muhlenbergia spiciformis,Botany,SPECIES,Muhlenbergia | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,6
1080621,1080615,Ulmus parvifolia,Botany,SPECIES,Ulmus | Ulmaceae | Urticales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1138863,1080615,Ulmus parvifolia,Botany,SPECIES,Ulmus | Ulmaceae | Urticales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,1
1165851,1112674,Poa hartzii subsp. alaskana,Botany,SUBSPECIES,Poa hartzii | Poa | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,5
1196152,1112674,Poa hartzii subsp. alaskana,Botany,SUBSPECIES,Poa hartzii | Poa | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,0
1094948,1094947,Aesculus glabra var. arguta,Botany,VARIETY,Aesculus glabra | Aesculus | Hippocastanaceae | Sapindales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,0
1145069,1094947,Aesculus glabra var. arguta,Botany,VARIETY,Aesculus glabra | Aesculus | Hippocastanaceae | Sapindales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,1
1093643,1093634,Euonymus obovatus,Botany,SPECIES,Euonymus | Celastraceae | Celastrales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,15
1139873,1093634,Euonymus obovatus,Botany,SPECIES,Euonymus | Celastraceae | Celastrales | Rosidae | Magnoliopsida | Magnoliophyta | Plantae,14
1111204,1111203,Briza maxima,Botany,SPECIES,Briza | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,3
1194664,1111203,Briza maxima,Botany,SPECIES,Briza | Poaceae | Poales | Commelinidae | Liliopsida | Magnoliophyta | Plantae,0
1081023,1080906,Quercus macrocarpa,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,40
1138465,1080906,Quercus macrocarpa,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,38
1138542,1080906,Quercus macrocarpa,Botany,SPECIES,Quercus | Fagaceae | Fagales | Hamamelidae | Magnoliopsida | Magnoliophyta | Plantae,38
